MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250712_010217
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 91792 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.593    |
|    mean_entropy    | 0.742    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 123      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 141      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 851         |
|    mean_confidence      | 0.609       |
|    mean_entropy         | 0.737       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 286         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.089294955 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.286       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.019       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 324        |
|    mean_confidence      | 0.602      |
|    mean_entropy         | 0.747      |
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 98.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 3          |
|    time_elapsed         | 433        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02305297 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | -0.0496    |
|    learning_rate        | 0.0001     |
|    loss                 | 0.435      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 803        |
