MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250706_163208
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94584 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.608    |
|    mean_entropy    | 0.738    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 126      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 146      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 797        |
|    mean_confidence      | 0.604      |
|    mean_entropy         | 0.737      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 2          |
|    time_elapsed         | 293        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.09649694 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.217      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0214     |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 257         |
|    mean_confidence      | 0.587       |
|    mean_entropy         | 0.762       |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 441         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.046964154 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.377       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 741         |
|    mean_confidence      | 0.582       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 586         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011771745 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.791       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 215         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.747       |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 730         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008520186 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.838       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.000882    |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 724        |
|    mean_confidence      | 0.599      |
|    mean_entropy         | 0.757      |
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 872        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02782799 |
|    clip_fraction        | 0.0776     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.943      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00766   |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 260         |
|    mean_confidence      | 0.593       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 232         |
