MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250708_083624
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93684 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.603    |
|    mean_entropy    | 0.75     |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 127      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 143      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 755         |
|    mean_confidence      | 0.604       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 288         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.026763719 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.62        |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0136      |
|    value_loss           | 2.05        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 166       |
|    mean_confidence      | 0.605     |
|    mean_entropy         | 0.768     |
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | 47.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 3         |
|    time_elapsed         | 432       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0191002 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.547    |
|    explained_variance   | 0.416     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.389     |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0144   |
|    value_loss           | 0.994     |
---------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 654        |
|    mean_confidence      | 0.614      |
|    mean_entropy         | 0.744      |
| rollout/                |            |
|    ep_len_mean          | 676        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 574        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03451865 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.5        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0029    |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 59          |
|    mean_confidence      | 0.611       |
|    mean_entropy         | 0.769       |
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 714         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.001482679 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | -0.364      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.506       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00473     |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 567         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.746       |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 854         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.025038186 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.389       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 17          |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.732       |
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 993         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.001953252 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.036      |
|    explained_variance   | -0.566      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.8         |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 529          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 1131         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0102524515 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 2.53         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 19            |
|    mean_confidence      | 0.634         |
|    mean_entropy         | 0.764         |
| rollout/                |               |
|    ep_len_mean          | 97.8          |
|    ep_rew_mean          | 28.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 1269          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00015243812 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00877      |
|    explained_variance   | -1.73         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.1           |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000195     |
