MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250702_025412
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92738 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.616    |
|    mean_entropy    | 0.756    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 128      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 141      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 858         |
|    mean_confidence      | 0.613       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 287         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.064466074 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.377       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 350         |
|    mean_confidence      | 2.67        |
|    mean_entropy         | 3.28        |
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 430         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013605596 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | -0.296      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.769       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 844          |
|    mean_confidence      | 1.44         |
|    mean_entropy         | 1.78         |
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 573          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0005428751 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | -1.47        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.621        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 347          |
|    mean_confidence      | 4.48         |
|    mean_entropy         | 5.52         |
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 683          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 714          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010450021 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.394        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00331      |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 843          |
|    mean_confidence      | 2.17         |
|    mean_entropy         | 2.67         |
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 837          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 6            |
|    time_elapsed         | 854          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0050150007 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.343        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 2.56         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 369          |
|    mean_confidence      | 5.9          |
|    mean_entropy         | 7.23         |
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 982          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 993          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0047667027 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0582      |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.7          |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00368      |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 860          |
|    mean_confidence      | 2.82         |
|    mean_entropy         | 3.46         |
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 1.13e+03     |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 1131         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0034884403 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72         |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 2.92         |
------------------------------------------
