MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250708_110731
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93639 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.598    |
|    mean_entropy    | 0.758    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 130      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 141      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 776         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 284         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.060757503 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.884       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 202         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 426         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030658726 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.759       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 691        |
|    mean_confidence      | 0.599      |
|    mean_entropy         | 0.758      |
| rollout/                |            |
|    ep_len_mean          | 710        |
|    ep_rew_mean          | 212        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 567        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.05474732 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | -1.45      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.57       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 2.1        |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 118          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.729        |
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 706          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0069344738 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | -0.00734     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.51         |
|    n_updates            | 40           |
|    policy_gradient_loss | -5.72e-05    |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 626         |
|    mean_confidence      | 0.597       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 845         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.038439043 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.831       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 135          |
|    mean_confidence      | 0.563        |
|    mean_entropy         | 0.724        |
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 982          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0015936035 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0241      |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.61         |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00152      |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 647         |
|    mean_confidence      | 0.582       |
|    mean_entropy         | 0.747       |
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1118        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.030434867 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.5         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 2.68        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 183           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.74          |
| rollout/                |               |
|    ep_len_mean          | 180           |
|    ep_rew_mean          | 56.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 1254          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.9111845e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0003       |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.888         |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 3.48          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=294.41 +/- 5.82
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 574         |
|    mean_confidence      | 0.592       |
|    mean_entropy         | 0.748       |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 294         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004233485 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.957       |
|    n_updates            | 90          |
|    policy_gradient_loss | -8.34e-05   |
|    value_loss           | 4.24        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.587    |
|    mean_entropy    | 0.763    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.7     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1865     |
|    total_timesteps | 20480    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 632       |
|    mean_confidence      | 0.58      |
|    mean_entropy         | 0.765     |
| rollout/                |           |
|    ep_len_mean          | 620       |
|    ep_rew_mean          | 194       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 11        |
|    time_elapsed         | 1998      |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.86e-06 |
|    explained_variance   | -0.132    |
|    learning_rate        | 0.0001    |
|    loss                 | 1.43      |
|    n_updates            | 100       |
|    policy_gradient_loss | 2.97e-08  |
|    value_loss           | 4.94      |
---------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 171       |
|    mean_confidence      | 0.598     |
|    mean_entropy         | 0.773     |
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 50.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2131      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57e-05 |
|    explained_variance   | 0.085     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.49      |
|    n_updates            | 110       |
|    policy_gradient_loss | 6.55e-09  |
|    value_loss           | 4.29      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 683         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 13          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001340006 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.327       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00121     |
|    value_loss           | 3.75        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 217       |
|    mean_confidence      | 0.617     |
|    mean_entropy         | 0.734     |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | 62.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 14        |
|    time_elapsed         | 2397      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.53e-05 |
|    explained_variance   | -0.793    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.138     |
|    n_updates            | 130       |
|    policy_gradient_loss | 9.98e-07  |
|    value_loss           | 4.33      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 729           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.742         |
| rollout/                |               |
|    ep_len_mean          | 717           |
|    ep_rew_mean          | 222           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 15            |
|    time_elapsed         | 2531          |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.6252146e-05 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.52          |
|    n_updates            | 140           |
|    policy_gradient_loss | 5.81e-05      |
|    value_loss           | 4.79          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 265           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.764         |
| rollout/                |               |
|    ep_len_mean          | 259           |
|    ep_rew_mean          | 81.4          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 16            |
|    time_elapsed         | 2664          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.2700988e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000201     |
|    explained_variance   | -0.0227       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.469         |
|    n_updates            | 150           |
|    policy_gradient_loss | -4e-07        |
|    value_loss           | 3.19          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 777         |
|    mean_confidence      | 0.602       |
|    mean_entropy         | 0.754       |
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 2797        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015987549 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.892       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 3.08        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 316          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.737        |
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 95.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 2929         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.980822e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00371     |
|    explained_variance   | -0.491       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.87         |
|    n_updates            | 170          |
|    policy_gradient_loss | -3.7e-05     |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 813         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.747       |
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 3062        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.021764519 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.56        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000438    |
|    value_loss           | 3.42        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=293.59 +/- 8.26
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 83          |
|    mean_confidence      | 0.55        |
|    mean_entropy         | 0.762       |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 294         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.015035348 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.06       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.163       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00146     |
|    value_loss           | 1.86        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.569    |
|    mean_entropy    | 0.777    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 74.2     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3664     |
|    total_timesteps | 40960    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 752           |
|    mean_confidence      | 0.588         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 233           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 21            |
|    time_elapsed         | 3797          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00062203367 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 3.8           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 279          |
|    mean_confidence      | 0.581        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 22           |
|    time_elapsed         | 3929         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0004227615 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0043      |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 2.43         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 790           |
|    mean_confidence      | 0.589         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 779           |
|    ep_rew_mean          | 243           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 23            |
|    time_elapsed         | 4062          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00047254536 |
|    clip_fraction        | 0.00713       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.655         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000458     |
|    value_loss           | 3.69          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 316         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4194        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.000173045 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00351    |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.03        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000288   |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 828          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.757        |
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4326         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0006888789 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.215        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000975    |
|    value_loss           | 2.87         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 378          |
|    mean_confidence      | 0.591        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4459         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0017795744 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00538     |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.749        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000959     |
|    value_loss           | 1.55         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 889           |
|    mean_confidence      | 0.588         |
|    mean_entropy         | 0.754         |
| rollout/                |               |
|    ep_len_mean          | 880           |
|    ep_rew_mean          | 274           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 27            |
|    time_elapsed         | 4591          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00014662926 |
|    clip_fraction        | 0.00386       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.483         |
|    n_updates            | 260           |
|    policy_gradient_loss | 0.000388      |
|    value_loss           | 3.56          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 440          |
|    mean_confidence      | 0.588        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 28           |
|    time_elapsed         | 4724         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 5.153881e-06 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.359        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000497     |
|    value_loss           | 1.03         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 939           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 930           |
